[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.chime
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.resonate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_cluster.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_cluster.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_cluster.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_cluster.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.amethyst_cluster.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ancient_debris.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ancient_debris.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ancient_debris.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ancient_debris.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.ancient_debris.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.destroy
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.anvil.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.hurt_reduced
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.roll
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.scute_drop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.unroll_finish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.peek
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.unroll_start
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armadillo.brush
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_chain
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_diamond
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_elytra
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_generic
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_gold
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_iron
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_leather
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_netherite
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_turtle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.equip_wolf
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.armor.unequip_wolf
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armor_stand.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armor_stand.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armor_stand.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.armor_stand.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.arrow.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.arrow.hit_player
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.arrow.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.axe.strip
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.axe.scrape
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.axe.wax_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.attack
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.idle_air
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.idle_water
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.splash
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.axolotl.swim
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea_leaves.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea_leaves.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea_leaves.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea_leaves.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.azalea_leaves.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_sapling.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_sapling.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_sapling.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_button.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_button.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_fence_gate.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bamboo_wood_fence_gate.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.barrel.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.barrel.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.basalt.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.basalt.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.basalt.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.basalt.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.basalt.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bat.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bat.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bat.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bat.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bat.takeoff
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beacon.activate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beacon.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beacon.deactivate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beacon.power_select
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.loop_aggressive
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.sting
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bee.pollinate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beehive.drip
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beehive.enter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beehive.exit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beehive.shear
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.beehive.work
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bell.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bell.resonate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.big_dripleaf.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.big_dripleaf.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.big_dripleaf.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.big_dripleaf.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.big_dripleaf.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.blaze.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.blaze.burn
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.blaze.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.blaze.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.blaze.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.boat.paddle_land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.boat.paddle_water
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bogged.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bogged.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bogged.hurt
